	-- SNAPSHOT OF MODEL exp1
	-- DATE & TIME: 2020:05:14:09:42:46
ABS_ERROR = 1e-006
CC.AR = 56.88798558	(-)
CC.AR_r = 14	(-)
CC.A_out = 0.7632782601094884	(m^2)
CC.A_r = 0.18784099195260762	(m^2)
CC.A_th = 0.05	(m^2)
CC.A_th_d = 0.013417213710900544	(m^2)
CC.A_wet = 2.521128707	(m^2)
CC.Combustion = TRUE
CC.Cooled = Yes
CC.M_P = 14.25	(g/mol)
CC.M_r = 0.042295640634104473	(-)
CC.OF = 6.0549999896507956	(-)
CC.OF_st = 8	(-)
CC.Pr_r = 0.82359381439452539	(-)
CC.Q_comb = 14700000	(J/kg)
CC.Q_comb_effective = 14700000	(J/kg)
CC.T_aw = 3183.8442838253604	(K)
CC.T_c = 3183.8808109398387	(K)
CC.T_c0 = 4000	(K)
CC.T_in = 132.53335606369717	(K)
CC.Type = Design
CC.W_F = 2.70069069	(kg/s)
CC.W_F0 = 1000	(kg/s)
CC.W_F_st = 2.0440852625	(kg/s)
CC.W_IF = 0	(kg/s)
CC.W_IO = 0	(kg/s)
CC.W_O = 16.3526821	(kg/s)
CC.Zone = Divergent
CC.c_star = 2306.2325793782152	(m/s)
CC.cp_P = 3700	(J/(kg·K))
CC.cp_R = 3681.4174373796	(J/(kg·K))
CC.eta = 0.99	(-)
CC.eta_d = 0.99	(-)
CC.f_F.T = 153.99719492218526	(K)
CC.f_F.W = 2.70069069	(kg/s)
CC.f_F.fluid[Air] = 0	(-)
CC.f_F.fluid[Ar] = 0	(-)
CC.f_F.fluid[CH4] = 0	(-)
CC.f_F.fluid[CO2] = 0	(-)
CC.f_F.fluid[CO] = 0	(-)
CC.f_F.fluid[Comb_prod] = 0	(-)
CC.f_F.fluid[Comb_prod_M] = 0	(-)
CC.f_F.fluid[Comb_prod_cp] = 0	(-)
CC.f_F.fluid[H2O2] = 0	(-)
CC.f_F.fluid[H2O] = 0	(-)
CC.f_F.fluid[H2] = 1	(-)
CC.f_F.fluid[HNO3] = 0	(-)
CC.f_F.fluid[He] = 0	(-)
CC.f_F.fluid[IPA] = 0	(-)
CC.f_F.fluid[JP_10] = 0	(-)
CC.f_F.fluid[Kerox] = 0	(-)
CC.f_F.fluid[LCH4] = 0	(-)
CC.f_F.fluid[LF2] = 0	(-)
CC.f_F.fluid[LH2] = 0	(-)
CC.f_F.fluid[LOX] = 0	(-)
CC.f_F.fluid[MMH] = 0	(-)
CC.f_F.fluid[MMH_vapour] = 0	(-)
CC.f_F.fluid[N2H4] = 0	(-)
CC.f_F.fluid[N2] = 0	(-)
CC.f_F.fluid[NTO] = 0	(-)
CC.f_F.fluid[O2] = 0	(-)
CC.f_F.fluid[Oil] = 0	(-)
CC.f_F.fluid[RP_1] = 0	(-)
CC.f_F.fluid[UDMH] = 0	(-)
CC.f_F.p = 3275010	(Pa)
CC.f_F.p_c = 3275010	(Pa)
CC.f_O.T = 99.195239734831858	(K)
CC.f_O.W = 16.3526821	(kg/s)
CC.f_O.fluid[Air] = 0	(-)
CC.f_O.fluid[Ar] = 0	(-)
CC.f_O.fluid[CH4] = 0	(-)
CC.f_O.fluid[CO2] = 0	(-)
CC.f_O.fluid[CO] = 0	(-)
CC.f_O.fluid[Comb_prod] = 0	(-)
CC.f_O.fluid[Comb_prod_M] = 0	(-)
CC.f_O.fluid[Comb_prod_cp] = 0	(-)
CC.f_O.fluid[H2O2] = 0	(-)
CC.f_O.fluid[H2O] = 0	(-)
CC.f_O.fluid[H2] = 0	(-)
CC.f_O.fluid[HNO3] = 0	(-)
CC.f_O.fluid[He] = 0	(-)
CC.f_O.fluid[IPA] = 0	(-)
CC.f_O.fluid[JP_10] = 0	(-)
CC.f_O.fluid[Kerox] = 0	(-)
CC.f_O.fluid[LCH4] = 0	(-)
CC.f_O.fluid[LF2] = 0	(-)
CC.f_O.fluid[LH2] = 0	(-)
CC.f_O.fluid[LOX] = 1	(-)
CC.f_O.fluid[MMH] = 0	(-)
CC.f_O.fluid[MMH_vapour] = 0	(-)
CC.f_O.fluid[N2H4] = 0	(-)
CC.f_O.fluid[N2] = 0	(-)
CC.f_O.fluid[NTO] = 0	(-)
CC.f_O.fluid[O2] = 0	(-)
CC.f_O.fluid[Oil] = 0	(-)
CC.f_O.fluid[RP_1] = 0	(-)
CC.f_O.fluid[UDMH] = 0	(-)
CC.f_O.p = 3275010	(Pa)
CC.f_O.p_c = 3275010	(Pa)
CC.fluid_F[Air] = 0	(-)
CC.fluid_F[Ar] = 0	(-)
CC.fluid_F[CH4] = 0	(-)
CC.fluid_F[CO2] = 0	(-)
CC.fluid_F[CO] = 0	(-)
CC.fluid_F[Comb_prod] = 0	(-)
CC.fluid_F[Comb_prod_M] = 0	(-)
CC.fluid_F[Comb_prod_cp] = 0	(-)
CC.fluid_F[H2O2] = 0	(-)
CC.fluid_F[H2O] = 0	(-)
CC.fluid_F[H2] = 1	(-)
CC.fluid_F[HNO3] = 0	(-)
CC.fluid_F[He] = 0	(-)
CC.fluid_F[IPA] = 0	(-)
CC.fluid_F[JP_10] = 0	(-)
CC.fluid_F[Kerox] = 0	(-)
CC.fluid_F[LCH4] = 0	(-)
CC.fluid_F[LF2] = 0	(-)
CC.fluid_F[LH2] = 0	(-)
CC.fluid_F[LOX] = 0	(-)
CC.fluid_F[MMH] = 0	(-)
CC.fluid_F[MMH_vapour] = 0	(-)
CC.fluid_F[N2H4] = 0	(-)
CC.fluid_F[N2] = 0	(-)
CC.fluid_F[NTO] = 0	(-)
CC.fluid_F[O2] = 0	(-)
CC.fluid_F[Oil] = 0	(-)
CC.fluid_F[RP_1] = 0	(-)
CC.fluid_F[UDMH] = 0	(-)
CC.fluid_O[Air] = 0	(-)
CC.fluid_O[Ar] = 0	(-)
CC.fluid_O[CH4] = 0	(-)
CC.fluid_O[CO2] = 0	(-)
CC.fluid_O[CO] = 0	(-)
CC.fluid_O[Comb_prod] = 0	(-)
CC.fluid_O[Comb_prod_M] = 0	(-)
CC.fluid_O[Comb_prod_cp] = 0	(-)
CC.fluid_O[H2O2] = 0	(-)
CC.fluid_O[H2O] = 0	(-)
CC.fluid_O[H2] = 0	(-)
CC.fluid_O[HNO3] = 0	(-)
CC.fluid_O[He] = 0	(-)
CC.fluid_O[IPA] = 0	(-)
CC.fluid_O[JP_10] = 0	(-)
CC.fluid_O[Kerox] = 0	(-)
CC.fluid_O[LCH4] = 0	(-)
CC.fluid_O[LF2] = 0	(-)
CC.fluid_O[LH2] = 0	(-)
CC.fluid_O[LOX] = 1	(-)
CC.fluid_O[MMH] = 0	(-)
CC.fluid_O[MMH_vapour] = 0	(-)
CC.fluid_O[N2H4] = 0	(-)
CC.fluid_O[N2] = 0	(-)
CC.fluid_O[NTO] = 0	(-)
CC.fluid_O[O2] = 0	(-)
CC.fluid_O[Oil] = 0	(-)
CC.fluid_O[RP_1] = 0	(-)
CC.fluid_O[UDMH] = 0	(-)
CC.fluid_P[Air] = 0	(-)
CC.fluid_P[Ar] = 0	(-)
CC.fluid_P[CH4] = 0	(-)
CC.fluid_P[CO2] = 0	(-)
CC.fluid_P[CO] = 0	(-)
CC.fluid_P[Comb_prod] = 0.96553862485467079	(-)
CC.fluid_P[Comb_prod_M] = 14.25	(-)
CC.fluid_P[Comb_prod_cp] = 3700	(-)
CC.fluid_P[H2O2] = 0	(-)
CC.fluid_P[H2O] = 0	(-)
CC.fluid_P[H2] = 0.034461375145329327	(-)
CC.fluid_P[HNO3] = 0	(-)
CC.fluid_P[He] = 0	(-)
CC.fluid_P[IPA] = 0	(-)
CC.fluid_P[JP_10] = 0	(-)
CC.fluid_P[Kerox] = 0	(-)
CC.fluid_P[LCH4] = 0	(-)
CC.fluid_P[LF2] = 0	(-)
CC.fluid_P[LH2] = 0	(-)
CC.fluid_P[LOX] = 0	(-)
CC.fluid_P[MMH] = 0	(-)
CC.fluid_P[MMH_vapour] = 0	(-)
CC.fluid_P[N2H4] = 0	(-)
CC.fluid_P[N2] = 0	(-)
CC.fluid_P[NTO] = 0	(-)
CC.fluid_P[O2] = 0	(-)
CC.fluid_P[Oil] = 0	(-)
CC.fluid_P[RP_1] = 0	(-)
CC.fluid_P[UDMH] = 0	(-)
CC.g.A_out = 0.7632782601094884	(m^2)
CC.g.Tt = 3183.8808109398387	(K)
CC.g.W = 19.05337279	(kg/s)
CC.g.fluid[Air] = 0	(-)
CC.g.fluid[Ar] = 0	(-)
CC.g.fluid[CH4] = 0	(-)
CC.g.fluid[CO2] = 0	(-)
CC.g.fluid[CO] = 0	(-)
CC.g.fluid[Comb_prod] = 0.96553862485467079	(-)
CC.g.fluid[Comb_prod_M] = 14.25	(-)
CC.g.fluid[Comb_prod_cp] = 3700	(-)
CC.g.fluid[H2O2] = 0	(-)
CC.g.fluid[H2O] = 0	(-)
CC.g.fluid[H2] = 0.034461375145329327	(-)
CC.g.fluid[HNO3] = 0	(-)
CC.g.fluid[He] = 0	(-)
CC.g.fluid[IPA] = 0	(-)
CC.g.fluid[JP_10] = 0	(-)
CC.g.fluid[Kerox] = 0	(-)
CC.g.fluid[LCH4] = 0	(-)
CC.g.fluid[LF2] = 0	(-)
CC.g.fluid[LH2] = 0	(-)
CC.g.fluid[LOX] = 0	(-)
CC.g.fluid[MMH] = 0	(-)
CC.g.fluid[MMH_vapour] = 0	(-)
CC.g.fluid[N2H4] = 0	(-)
CC.g.fluid[N2] = 0	(-)
CC.g.fluid[NTO] = 0	(-)
CC.g.fluid[O2] = 0	(-)
CC.g.fluid[Oil] = 0	(-)
CC.g.fluid[RP_1] = 0	(-)
CC.g.fluid[UDMH] = 0	(-)
CC.g.pt = 3275010	(Pa)
CC.h.A = 2.521128707	(m^2)
CC.h.Q = 5910452.5569780217	(W)
CC.h.T = 159.24774582182906	(K)
CC.h_g = 775.10094670421597	(W/(m^2·K))
CC.i.Data[1] = 2306.2325793782152	(-)
CC.i.n = 1
CC.p_c = 3275010	(Pa)
CC.p_c0 = 5000000	(Pa)
CC.p_out_ch = 4252.0867734457124	(Pa)
CC.phi = 1.321222132728918	(-)
CC.visc_r = 5.1379861110551128e-005	(Pa·s)
CINT = 0
CJ.A_wet_cooling = 4.8533071740272495	(m^2)
CJ.A_wet_nozzle = 2.521128707	(m^2)
CJ.D_eq = 0.0027730629018699899	(m)
CJ.D_hy = 0.0017826487271266518	(m)
CJ.L = 1.475994	(m)
CJ.N = 180	(-)
CJ.Nu = 432.44642341487236	(-)
CJ.Pr = 1.2512820512820513	(-)
CJ.Q = 5910452.5569780217	(W)
CJ.Re = 164267.50301848826	(-)
CJ.T_w_cold = 74.241591666321909	(K)
CJ.T_w_hot = 159.24774582182906	(K)
CJ.Type = Darcy
CJ.a = 0.00100103471	(m)
CJ.b = 0.00813274823	(m)
CJ.dp = 100000	(Pa)
CJ.f = 0.047152626400933678	(-)
CJ.g.Tt = 169.84680065377148	(K)
CJ.g.W = 2.70069069	(kg/s)
CJ.g.fluid[Air] = 0	(-)
CJ.g.fluid[Ar] = 0	(-)
CJ.g.fluid[CH4] = 0	(-)
CJ.g.fluid[CO2] = 0	(-)
CJ.g.fluid[CO] = 0	(-)
CJ.g.fluid[Comb_prod] = 0	(-)
