	-- SNAPSHOT OF MODEL exp1
	-- DATE & TIME: 2020:05:14:10:00:23
ABS_ERROR = 1e-006
CC.AR = 10	(-)
CC.AR_r = 5	(-)
CC.A_out = 6.3732895143240862	(m^2)
CC.A_r = 0.63732895143240864	(m^2)
CC.A_th = 0.05	(m^2)
CC.A_th_d = 0.63732895143240864	(m^2)
CC.A_wet = 1	(m^2)
CC.Combustion = TRUE
CC.Cooled = No
CC.M_P = 23	(g/mol)
CC.M_r = 1	(-)
CC.OF = 2.4593249914978927	(-)
CC.OF_st = 2.27	(-)
CC.Pr_r = 0.82803598835977055	(-)
CC.Q_comb = 11000000	(J/kg)
CC.Q_comb_effective = 11000000	(J/kg)
CC.T_aw = 3530.5355053276439	(K)
CC.T_c = 3549.9517858829454	(K)
CC.T_c0 = 4000	(K)
CC.T_in = 158.08054711492457	(K)
CC.Type = Design
CC.W_F = 722.65254237288184	(kg/s)
CC.W_F0 = 1000	(kg/s)
CC.W_F_st = 782.92399014410489	(kg/s)
CC.W_IF = 0	(kg/s)
CC.W_IO = 0	(kg/s)
CC.W_O = 1777.2374576271181	(kg/s)
CC.Zone = Divergent
CC.c_star = 1733.6110267813301	(m/s)
CC.cp_P = 2169	(J/(kg·K))
CC.cp_R = 1799.3874530479343	(J/(kg·K))
CC.eta = 1	(-)
CC.eta_d = 1	(-)
CC.f_F.T = 301.36529304868861	(K)
CC.f_F.W = 722.65254237288184	(kg/s)
CC.f_F.fluid[Air] = 0	(-)
CC.f_F.fluid[Ar] = 0	(-)
CC.f_F.fluid[CH4] = 0	(-)
CC.f_F.fluid[CO2] = 0	(-)
CC.f_F.fluid[CO] = 0	(-)
CC.f_F.fluid[Comb_prod] = 0	(-)
CC.f_F.fluid[Comb_prod_M] = 0	(-)
CC.f_F.fluid[Comb_prod_cp] = 0	(-)
CC.f_F.fluid[H2O2] = 0	(-)
CC.f_F.fluid[H2O] = 0	(-)
CC.f_F.fluid[H2] = 0	(-)
CC.f_F.fluid[HNO3] = 0	(-)
CC.f_F.fluid[He] = 0	(-)
CC.f_F.fluid[IPA] = 0	(-)
CC.f_F.fluid[JP_10] = 0	(-)
CC.f_F.fluid[Kerox] = 0	(-)
CC.f_F.fluid[LCH4] = 0	(-)
CC.f_F.fluid[LF2] = 0	(-)
CC.f_F.fluid[LH2] = 0	(-)
CC.f_F.fluid[LOX] = 0	(-)
CC.f_F.fluid[MMH] = 0	(-)
CC.f_F.fluid[MMH_vapour] = 0	(-)
CC.f_F.fluid[N2H4] = 0	(-)
CC.f_F.fluid[N2] = 0	(-)
CC.f_F.fluid[NTO] = 0	(-)
CC.f_F.fluid[O2] = 0	(-)
CC.f_F.fluid[Oil] = 0	(-)
CC.f_F.fluid[RP_1] = 1	(-)
CC.f_F.fluid[UDMH] = 0	(-)
CC.f_F.p = 6800000	(Pa)
CC.f_F.p_c = 6800000	(Pa)
CC.f_O.T = 85.496031746031747	(K)
CC.f_O.W = 1777.2374576271181	(kg/s)
CC.f_O.fluid[Air] = 0	(-)
CC.f_O.fluid[Ar] = 0	(-)
CC.f_O.fluid[CH4] = 0	(-)
CC.f_O.fluid[CO2] = 0	(-)
CC.f_O.fluid[CO] = 0	(-)
CC.f_O.fluid[Comb_prod] = 0	(-)
CC.f_O.fluid[Comb_prod_M] = 0	(-)
CC.f_O.fluid[Comb_prod_cp] = 0	(-)
CC.f_O.fluid[H2O2] = 0	(-)
CC.f_O.fluid[H2O] = 0	(-)
CC.f_O.fluid[H2] = 0	(-)
CC.f_O.fluid[HNO3] = 0	(-)
CC.f_O.fluid[He] = 0	(-)
CC.f_O.fluid[IPA] = 0	(-)
CC.f_O.fluid[JP_10] = 0	(-)
CC.f_O.fluid[Kerox] = 0	(-)
CC.f_O.fluid[LCH4] = 0	(-)
CC.f_O.fluid[LF2] = 0	(-)
CC.f_O.fluid[LH2] = 0	(-)
CC.f_O.fluid[LOX] = 1	(-)
CC.f_O.fluid[MMH] = 0	(-)
CC.f_O.fluid[MMH_vapour] = 0	(-)
CC.f_O.fluid[N2H4] = 0	(-)
CC.f_O.fluid[N2] = 0	(-)
CC.f_O.fluid[NTO] = 0	(-)
CC.f_O.fluid[O2] = 0	(-)
CC.f_O.fluid[Oil] = 0	(-)
CC.f_O.fluid[RP_1] = 0	(-)
CC.f_O.fluid[UDMH] = 0	(-)
CC.f_O.p = 6800000	(Pa)
CC.f_O.p_c = 6800000	(Pa)
CC.fluid_F[Air] = 0	(-)
CC.fluid_F[Ar] = 0	(-)
CC.fluid_F[CH4] = 0	(-)
CC.fluid_F[CO2] = 0	(-)
CC.fluid_F[CO] = 0	(-)
CC.fluid_F[Comb_prod] = 0	(-)
CC.fluid_F[Comb_prod_M] = 0	(-)
CC.fluid_F[Comb_prod_cp] = 0	(-)
CC.fluid_F[H2O2] = 0	(-)
CC.fluid_F[H2O] = 0	(-)
CC.fluid_F[H2] = 0	(-)
CC.fluid_F[HNO3] = 0	(-)
CC.fluid_F[He] = 0	(-)
CC.fluid_F[IPA] = 0	(-)
CC.fluid_F[JP_10] = 0	(-)
CC.fluid_F[Kerox] = 0	(-)
CC.fluid_F[LCH4] = 0	(-)
CC.fluid_F[LF2] = 0	(-)
CC.fluid_F[LH2] = 0	(-)
CC.fluid_F[LOX] = 0	(-)
CC.fluid_F[MMH] = 0	(-)
CC.fluid_F[MMH_vapour] = 0	(-)
CC.fluid_F[N2H4] = 0	(-)
CC.fluid_F[N2] = 0	(-)
CC.fluid_F[NTO] = 0	(-)
CC.fluid_F[O2] = 0	(-)
CC.fluid_F[Oil] = 0	(-)
CC.fluid_F[RP_1] = 1	(-)
CC.fluid_F[UDMH] = 0	(-)
CC.fluid_O[Air] = 0	(-)
CC.fluid_O[Ar] = 0	(-)
CC.fluid_O[CH4] = 0	(-)
CC.fluid_O[CO2] = 0	(-)
CC.fluid_O[CO] = 0	(-)
CC.fluid_O[Comb_prod] = 0	(-)
CC.fluid_O[Comb_prod_M] = 0	(-)
CC.fluid_O[Comb_prod_cp] = 0	(-)
CC.fluid_O[H2O2] = 0	(-)
CC.fluid_O[H2O] = 0	(-)
CC.fluid_O[H2] = 0	(-)
CC.fluid_O[HNO3] = 0	(-)
CC.fluid_O[He] = 0	(-)
CC.fluid_O[IPA] = 0	(-)
CC.fluid_O[JP_10] = 0	(-)
CC.fluid_O[Kerox] = 0	(-)
CC.fluid_O[LCH4] = 0	(-)
CC.fluid_O[LF2] = 0	(-)
CC.fluid_O[LH2] = 0	(-)
CC.fluid_O[LOX] = 1	(-)
CC.fluid_O[MMH] = 0	(-)
CC.fluid_O[MMH_vapour] = 0	(-)
CC.fluid_O[N2H4] = 0	(-)
CC.fluid_O[N2] = 0	(-)
CC.fluid_O[NTO] = 0	(-)
CC.fluid_O[O2] = 0	(-)
CC.fluid_O[Oil] = 0	(-)
CC.fluid_O[RP_1] = 0	(-)
CC.fluid_O[UDMH] = 0	(-)
CC.fluid_P[Air] = 0	(-)
CC.fluid_P[Ar] = 0	(-)
CC.fluid_P[CH4] = 0	(-)
CC.fluid_P[CO2] = 0	(-)
CC.fluid_P[CO] = 0	(-)
CC.fluid_P[Comb_prod] = 0.94527111735289293	(-)
CC.fluid_P[Comb_prod_M] = 23	(-)
CC.fluid_P[Comb_prod_cp] = 2169	(-)
CC.fluid_P[H2O2] = 0	(-)
CC.fluid_P[H2O] = 0	(-)
CC.fluid_P[H2] = 0	(-)
CC.fluid_P[HNO3] = 0	(-)
CC.fluid_P[He] = 0	(-)
CC.fluid_P[IPA] = 0	(-)
CC.fluid_P[JP_10] = 0	(-)
CC.fluid_P[Kerox] = 0	(-)
CC.fluid_P[LCH4] = 0	(-)
CC.fluid_P[LF2] = 0	(-)
CC.fluid_P[LH2] = 0	(-)
CC.fluid_P[LOX] = 0.054728882647107013	(-)
CC.fluid_P[MMH] = 0	(-)
CC.fluid_P[MMH_vapour] = 0	(-)
CC.fluid_P[N2H4] = 0	(-)
CC.fluid_P[N2] = 0	(-)
CC.fluid_P[NTO] = 0	(-)
CC.fluid_P[O2] = 0	(-)
CC.fluid_P[Oil] = 0	(-)
CC.fluid_P[RP_1] = 0	(-)
CC.fluid_P[UDMH] = 0	(-)
CC.g.A_out = 6.3732895143240862	(m^2)
CC.g.Tt = 3549.9517858829454	(K)
CC.g.W = 2499.89	(kg/s)
CC.g.fluid[Air] = 0	(-)
CC.g.fluid[Ar] = 0	(-)
CC.g.fluid[CH4] = 0	(-)
CC.g.fluid[CO2] = 0	(-)
CC.g.fluid[CO] = 0	(-)
CC.g.fluid[Comb_prod] = 0.94527111735289293	(-)
CC.g.fluid[Comb_prod_M] = 23	(-)
CC.g.fluid[Comb_prod_cp] = 2169	(-)
CC.g.fluid[H2O2] = 0	(-)
CC.g.fluid[H2O] = 0	(-)
CC.g.fluid[H2] = 0	(-)
CC.g.fluid[HNO3] = 0	(-)
CC.g.fluid[He] = 0	(-)
CC.g.fluid[IPA] = 0	(-)
CC.g.fluid[JP_10] = 0	(-)
CC.g.fluid[Kerox] = 0	(-)
CC.g.fluid[LCH4] = 0	(-)
CC.g.fluid[LF2] = 0	(-)
CC.g.fluid[LH2] = 0	(-)
CC.g.fluid[LOX] = 0.054728882647107013	(-)
CC.g.fluid[MMH] = 0	(-)
CC.g.fluid[MMH_vapour] = 0	(-)
CC.g.fluid[N2H4] = 0	(-)
CC.g.fluid[N2] = 0	(-)
CC.g.fluid[NTO] = 0	(-)
CC.g.fluid[O2] = 0	(-)
CC.g.fluid[Oil] = 0	(-)
CC.g.fluid[RP_1] = 0	(-)
CC.g.fluid[UDMH] = 0	(-)
CC.g.pt = 6800000	(Pa)
CC.h.A = 0	(m^2)
CC.h.Q = 0	(W)
CC.h.T = 3530.5355053276439	(K)
CC.h_g = 0	(W/(m^2·K))
CC.i.Data[1] = 1733.6110267813301	(-)
CC.i.n = 1
CC.p_c = 6800000	(Pa)
CC.p_c0 = 5000000	(Pa)
CC.p_out_ch = 85430.341355261931	(Pa)
CC.phi = 0.92301749782871068	(-)
CC.visc_r = 7.6964078683877736e-005	(Pa·s)
CINT = 0
CODE_ERROR = 267
CODE_ESI = "7:267:31:98"
CODE_STATUS = STEADY_OK
ControlPanel.C_E = 1.6889052398338824	(-)
ControlPanel.Isp = 2927.9047469647853	(m/s)
ControlPanel.Isp_0 = 298.56319405350303	(s)
ControlPanel.Thrust = 7545210.5329282517	(N)
ControlPanel.W_tot = 2577	(kg/s)
ControlPanel.c_star = 1733.6110267813301	(m/s)
ControlPanel.i_Comb.Data[1] = 1733.6110267813301	(-)
ControlPanel.i_Comb.n = 1
ControlPanel.i_Thrust.Data[1] = 7545210.5329282517	(-)
ControlPanel.i_Thrust.n = 1
ControlPanel.i_W.Data[1] = 2577	(-)
ControlPanel.i_W.n = 1
FlowMeter_F.f_in.Tt = 300	(K)
FlowMeter_F.f_in.W = 788	(kg/s)
FlowMeter_F.f_in.fluid[Air] = 0	(-)
FlowMeter_F.f_in.fluid[Ar] = 0	(-)
FlowMeter_F.f_in.fluid[CH4] = 0	(-)
FlowMeter_F.f_in.fluid[CO2] = 0	(-)
FlowMeter_F.f_in.fluid[CO] = 0	(-)
FlowMeter_F.f_in.fluid[Comb_prod] = 0	(-)
FlowMeter_F.f_in.fluid[Comb_prod_M] = 0	(-)
FlowMeter_F.f_in.fluid[Comb_prod_cp] = 0	(-)
FlowMeter_F.f_in.fluid[H2O2] = 0	(-)
FlowMeter_F.f_in.fluid[H2O] = 0	(-)
FlowMeter_F.f_in.fluid[H2] = 0	(-)
FlowMeter_F.f_in.fluid[HNO3] = 0	(-)
FlowMeter_F.f_in.fluid[He] = 0	(-)
FlowMeter_F.f_in.fluid[IPA] = 0	(-)
FlowMeter_F.f_in.fluid[JP_10] = 0	(-)
FlowMeter_F.f_in.fluid[Kerox] = 0	(-)
FlowMeter_F.f_in.fluid[LCH4] = 0	(-)
FlowMeter_F.f_in.fluid[LF2] = 0	(-)
FlowMeter_F.f_in.fluid[LH2] = 0	(-)
FlowMeter_F.f_in.fluid[LOX] = 0	(-)
FlowMeter_F.f_in.fluid[MMH] = 0	(-)
FlowMeter_F.f_in.fluid[MMH_vapour] = 0	(-)
FlowMeter_F.f_in.fluid[N2H4] = 0	(-)
FlowMeter_F.f_in.fluid[N2] = 0	(-)
FlowMeter_F.f_in.fluid[NTO] = 0	(-)
FlowMeter_F.f_in.fluid[O2] = 0	(-)
FlowMeter_F.f_in.fluid[Oil] = 0	(-)
FlowMeter_F.f_in.fluid[RP_1] = 1	(-)
FlowMeter_F.f_in.fluid[UDMH] = 0	(-)
FlowMeter_F.f_in.pt = 1195.9930244004254	(Pa)
FlowMeter_F.f_out.Tt = 300	(K)
FlowMeter_F.f_out.W = 788	(kg/s)
FlowMeter_F.f_out.fluid[Air] = 0	(-)
FlowMeter_F.f_out.fluid[Ar] = 0	(-)
FlowMeter_F.f_out.fluid[CH4] = 0	(-)
FlowMeter_F.f_out.fluid[CO2] = 0	(-)
FlowMeter_F.f_out.fluid[CO] = 0	(-)
FlowMeter_F.f_out.fluid[Comb_prod] = 0	(-)
FlowMeter_F.f_out.fluid[Comb_prod_M] = 0	(-)
FlowMeter_F.f_out.fluid[Comb_prod_cp] = 0	(-)
FlowMeter_F.f_out.fluid[H2O2] = 0	(-)
FlowMeter_F.f_out.fluid[H2O] = 0	(-)
FlowMeter_F.f_out.fluid[H2] = 0	(-)
FlowMeter_F.f_out.fluid[HNO3] = 0	(-)
FlowMeter_F.f_out.fluid[He] = 0	(-)
FlowMeter_F.f_out.fluid[IPA] = 0	(-)
FlowMeter_F.f_out.fluid[JP_10] = 0	(-)
FlowMeter_F.f_out.fluid[Kerox] = 0	(-)
FlowMeter_F.f_out.fluid[LCH4] = 0	(-)
FlowMeter_F.f_out.fluid[LF2] = 0	(-)
FlowMeter_F.f_out.fluid[LH2] = 0	(-)
FlowMeter_F.f_out.fluid[LOX] = 0	(-)
FlowMeter_F.f_out.fluid[MMH] = 0	(-)
FlowMeter_F.f_out.fluid[MMH_vapour] = 0	(-)
FlowMeter_F.f_out.fluid[N2H4] = 0	(-)
FlowMeter_F.f_out.fluid[N2] = 0	(-)
FlowMeter_F.f_out.fluid[NTO] = 0	(-)
FlowMeter_F.f_out.fluid[O2] = 0	(-)
FlowMeter_F.f_out.fluid[Oil] = 0	(-)
FlowMeter_F.f_out.fluid[RP_1] = 1	(-)
FlowMeter_F.f_out.fluid[UDMH] = 0	(-)
FlowMeter_F.f_out.pt = 1195.9930244004254	(Pa)
FlowMeter_F.i.Data[1] = 788	(-)
FlowMeter_F.i.n = 1
FlowMeter_O.f_in.Tt = 85	(K)
FlowMeter_O.f_in.W = 1789	(kg/s)
FlowMeter_O.f_in.fluid[Air] = 0	(-)
FlowMeter_O.f_in.fluid[Ar] = 0	(-)
FlowMeter_O.f_in.fluid[CH4] = 0	(-)
FlowMeter_O.f_in.fluid[CO2] = 0	(-)
FlowMeter_O.f_in.fluid[CO] = 0	(-)
FlowMeter_O.f_in.fluid[Comb_prod] = 0	(-)
FlowMeter_O.f_in.fluid[Comb_prod_M] = 0	(-)
FlowMeter_O.f_in.fluid[Comb_prod_cp] = 0	(-)
FlowMeter_O.f_in.fluid[H2O2] = 0	(-)
FlowMeter_O.f_in.fluid[H2O] = 0	(-)
FlowMeter_O.f_in.fluid[H2] = 0	(-)
FlowMeter_O.f_in.fluid[HNO3] = 0	(-)
FlowMeter_O.f_in.fluid[He] = 0	(-)
FlowMeter_O.f_in.fluid[IPA] = 0	(-)
FlowMeter_O.f_in.fluid[JP_10] = 0	(-)
FlowMeter_O.f_in.fluid[Kerox] = 0	(-)
FlowMeter_O.f_in.fluid[LCH4] = 0	(-)
FlowMeter_O.f_in.fluid[LF2] = 0	(-)
FlowMeter_O.f_in.fluid[LH2] = 0	(-)
FlowMeter_O.f_in.fluid[LOX] = 1	(-)
FlowMeter_O.f_in.fluid[MMH] = 0	(-)
FlowMeter_O.f_in.fluid[MMH_vapour] = 0	(-)
FlowMeter_O.f_in.fluid[N2H4] = 0	(-)
FlowMeter_O.f_in.fluid[N2] = 0	(-)
FlowMeter_O.f_in.fluid[NTO] = 0	(-)
FlowMeter_O.f_in.fluid[O2] = 0	(-)
FlowMeter_O.f_in.fluid[Oil] = 0	(-)
FlowMeter_O.f_in.fluid[RP_1] = 0	(-)
FlowMeter_O.f_in.fluid[UDMH] = 0	(-)
FlowMeter_O.f_in.pt = 1195.9930244004254	(Pa)
FlowMeter_O.f_out.Tt = 85	(K)
