	-- SNAPSHOT OF MODEL exp1
	-- DATE & TIME: 2020:05:14:09:40:41
ABS_ERROR = 1e-006
CINT = 0
CODE_ERROR = 288
CODE_ESI = "7:288:32:98"
CODE_STATUS = STEADY_OK
Combustion_Chamber.AR = 61	(-)
Combustion_Chamber.AR_r = 14	(-)
Combustion_Chamber.A_out = 0.75518	(m^2)
Combustion_Chamber.A_r = 0.17332	(m^2)
Combustion_Chamber.A_th = 0.01238	(m^2)
Combustion_Chamber.A_th_d = 0.01238	(m^2)
Combustion_Chamber.A_wet = 4.645	(m^2)
Combustion_Chamber.Combustion = TRUE
Combustion_Chamber.Cooled = Yes
Combustion_Chamber.M_P = 14.25	(g/mol)
Combustion_Chamber.M_r = 3.5754183351189206	(-)
Combustion_Chamber.OF = 5.1677546733991333	(-)
Combustion_Chamber.OF_st = 8	(-)
Combustion_Chamber.Pr_r = 0.81715048976743687	(-)
Combustion_Chamber.Q_comb = 16000000	(J/kg)
Combustion_Chamber.Q_comb_effective = 16000000	(J/kg)
Combustion_Chamber.T_aw = 3134.8778777570496	(K)
Combustion_Chamber.T_c = 3257.1321192728587	(K)
Combustion_Chamber.T_c0 = 3300	(K)
Combustion_Chamber.T_in = 196.75020297237066	(K)
Combustion_Chamber.Type = Off_design
Combustion_Chamber.W_F = 2.7438580780804833	(kg/s)
Combustion_Chamber.W_F0 = 2.7	(kg/s)
Combustion_Chamber.W_F_st = 1.7724481757680477	(kg/s)
Combustion_Chamber.W_IF = 0	(kg/s)
Combustion_Chamber.W_IO = 0	(kg/s)
Combustion_Chamber.W_O = 14.179585406144382	(kg/s)
Combustion_Chamber.Zone = Divergent
Combustion_Chamber.c_star = 2455.0474902114511	(m/s)
Combustion_Chamber.cp_P = 3700	(J/(kg·K))
Combustion_Chamber.cp_R = 3969.3258159080242	(J/(kg·K))
Combustion_Chamber.eta = 1	(-)
Combustion_Chamber.eta_d = 1	(-)
Combustion_Chamber.f_F.T = 250.32778866495167	(K)
Combustion_Chamber.f_F.W = 2.7438580780804833	(kg/s)
Combustion_Chamber.f_F.fluid[Air] = 0	(-)
Combustion_Chamber.f_F.fluid[Ar] = 0	(-)
Combustion_Chamber.f_F.fluid[CH4] = 0	(-)
Combustion_Chamber.f_F.fluid[CO2] = 0	(-)
Combustion_Chamber.f_F.fluid[CO] = 0	(-)
Combustion_Chamber.f_F.fluid[Comb_prod] = 0	(-)
Combustion_Chamber.f_F.fluid[Comb_prod_M] = 0	(-)
Combustion_Chamber.f_F.fluid[Comb_prod_cp] = 0	(-)
Combustion_Chamber.f_F.fluid[H2O2] = 0	(-)
Combustion_Chamber.f_F.fluid[H2O] = 0	(-)
Combustion_Chamber.f_F.fluid[H2] = 1	(-)
Combustion_Chamber.f_F.fluid[HNO3] = 0	(-)
Combustion_Chamber.f_F.fluid[He] = 0	(-)
Combustion_Chamber.f_F.fluid[IPA] = 0	(-)
Combustion_Chamber.f_F.fluid[JP_10] = 0	(-)
Combustion_Chamber.f_F.fluid[Kerox] = 0	(-)
Combustion_Chamber.f_F.fluid[LCH4] = 0	(-)
Combustion_Chamber.f_F.fluid[LF2] = 0	(-)
Combustion_Chamber.f_F.fluid[LH2] = 0	(-)
Combustion_Chamber.f_F.fluid[LOX] = 0	(-)
Combustion_Chamber.f_F.fluid[MMH] = 0	(-)
Combustion_Chamber.f_F.fluid[MMH_vapour] = 0	(-)
Combustion_Chamber.f_F.fluid[N2H4] = 0	(-)
Combustion_Chamber.f_F.fluid[N2] = 0	(-)
Combustion_Chamber.f_F.fluid[NTO] = 0	(-)
Combustion_Chamber.f_F.fluid[O2] = 0	(-)
Combustion_Chamber.f_F.fluid[Oil] = 0	(-)
Combustion_Chamber.f_F.fluid[RP_1] = 0	(-)
Combustion_Chamber.f_F.fluid[UDMH] = 0	(-)
Combustion_Chamber.f_F.p = 3356046.6439161217	(Pa)
Combustion_Chamber.f_F.p_c = 3356046.6439161217	(Pa)
Combustion_Chamber.f_O.T = 99.244715828324814	(K)
Combustion_Chamber.f_O.W = 14.179585406144382	(kg/s)
Combustion_Chamber.f_O.fluid[Air] = 0	(-)
Combustion_Chamber.f_O.fluid[Ar] = 0	(-)
Combustion_Chamber.f_O.fluid[CH4] = 0	(-)
Combustion_Chamber.f_O.fluid[CO2] = 0	(-)
Combustion_Chamber.f_O.fluid[CO] = 0	(-)
Combustion_Chamber.f_O.fluid[Comb_prod] = 0	(-)
Combustion_Chamber.f_O.fluid[Comb_prod_M] = 0	(-)
Combustion_Chamber.f_O.fluid[Comb_prod_cp] = 0	(-)
Combustion_Chamber.f_O.fluid[H2O2] = 0	(-)
Combustion_Chamber.f_O.fluid[H2O] = 0	(-)
Combustion_Chamber.f_O.fluid[H2] = 0	(-)
Combustion_Chamber.f_O.fluid[HNO3] = 0	(-)
Combustion_Chamber.f_O.fluid[He] = 0	(-)
Combustion_Chamber.f_O.fluid[IPA] = 0	(-)
Combustion_Chamber.f_O.fluid[JP_10] = 0	(-)
Combustion_Chamber.f_O.fluid[Kerox] = 0	(-)
Combustion_Chamber.f_O.fluid[LCH4] = 0	(-)
Combustion_Chamber.f_O.fluid[LF2] = 0	(-)
Combustion_Chamber.f_O.fluid[LH2] = 0	(-)
Combustion_Chamber.f_O.fluid[LOX] = 1	(-)
Combustion_Chamber.f_O.fluid[MMH] = 0	(-)
Combustion_Chamber.f_O.fluid[MMH_vapour] = 0	(-)
Combustion_Chamber.f_O.fluid[N2H4] = 0	(-)
Combustion_Chamber.f_O.fluid[N2] = 0	(-)
Combustion_Chamber.f_O.fluid[NTO] = 0	(-)
Combustion_Chamber.f_O.fluid[O2] = 0	(-)
Combustion_Chamber.f_O.fluid[Oil] = 0	(-)
Combustion_Chamber.f_O.fluid[RP_1] = 0	(-)
Combustion_Chamber.f_O.fluid[UDMH] = 0	(-)
Combustion_Chamber.f_O.p = 3356046.6439161217	(Pa)
Combustion_Chamber.f_O.p_c = 3356046.6439161217	(Pa)
Combustion_Chamber.fluid_F[Air] = 0	(-)
Combustion_Chamber.fluid_F[Ar] = 0	(-)
Combustion_Chamber.fluid_F[CH4] = 0	(-)
Combustion_Chamber.fluid_F[CO2] = 0	(-)
Combustion_Chamber.fluid_F[CO] = 0	(-)
Combustion_Chamber.fluid_F[Comb_prod] = 0	(-)
Combustion_Chamber.fluid_F[Comb_prod_M] = 0	(-)
Combustion_Chamber.fluid_F[Comb_prod_cp] = 0	(-)
Combustion_Chamber.fluid_F[H2O2] = 0	(-)
Combustion_Chamber.fluid_F[H2O] = 0	(-)
Combustion_Chamber.fluid_F[H2] = 1	(-)
Combustion_Chamber.fluid_F[HNO3] = 0	(-)
Combustion_Chamber.fluid_F[He] = 0	(-)
Combustion_Chamber.fluid_F[IPA] = 0	(-)
Combustion_Chamber.fluid_F[JP_10] = 0	(-)
Combustion_Chamber.fluid_F[Kerox] = 0	(-)
Combustion_Chamber.fluid_F[LCH4] = 0	(-)
Combustion_Chamber.fluid_F[LF2] = 0	(-)
Combustion_Chamber.fluid_F[LH2] = 0	(-)
Combustion_Chamber.fluid_F[LOX] = 0	(-)
Combustion_Chamber.fluid_F[MMH] = 0	(-)
Combustion_Chamber.fluid_F[MMH_vapour] = 0	(-)
Combustion_Chamber.fluid_F[N2H4] = 0	(-)
Combustion_Chamber.fluid_F[N2] = 0	(-)
Combustion_Chamber.fluid_F[NTO] = 0	(-)
Combustion_Chamber.fluid_F[O2] = 0	(-)
Combustion_Chamber.fluid_F[Oil] = 0	(-)
Combustion_Chamber.fluid_F[RP_1] = 0	(-)
Combustion_Chamber.fluid_F[UDMH] = 0	(-)
Combustion_Chamber.fluid_O[Air] = 0	(-)
Combustion_Chamber.fluid_O[Ar] = 0	(-)
Combustion_Chamber.fluid_O[CH4] = 0	(-)
Combustion_Chamber.fluid_O[CO2] = 0	(-)
Combustion_Chamber.fluid_O[CO] = 0	(-)
Combustion_Chamber.fluid_O[Comb_prod] = 0	(-)
Combustion_Chamber.fluid_O[Comb_prod_M] = 0	(-)
Combustion_Chamber.fluid_O[Comb_prod_cp] = 0	(-)
Combustion_Chamber.fluid_O[H2O2] = 0	(-)
Combustion_Chamber.fluid_O[H2O] = 0	(-)
Combustion_Chamber.fluid_O[H2] = 0	(-)
Combustion_Chamber.fluid_O[HNO3] = 0	(-)
Combustion_Chamber.fluid_O[He] = 0	(-)
Combustion_Chamber.fluid_O[IPA] = 0	(-)
Combustion_Chamber.fluid_O[JP_10] = 0	(-)
Combustion_Chamber.fluid_O[Kerox] = 0	(-)
Combustion_Chamber.fluid_O[LCH4] = 0	(-)
Combustion_Chamber.fluid_O[LF2] = 0	(-)
Combustion_Chamber.fluid_O[LH2] = 0	(-)
Combustion_Chamber.fluid_O[LOX] = 1	(-)
Combustion_Chamber.fluid_O[MMH] = 0	(-)
Combustion_Chamber.fluid_O[MMH_vapour] = 0	(-)
Combustion_Chamber.fluid_O[N2H4] = 0	(-)
Combustion_Chamber.fluid_O[N2] = 0	(-)
Combustion_Chamber.fluid_O[NTO] = 0	(-)
Combustion_Chamber.fluid_O[O2] = 0	(-)
Combustion_Chamber.fluid_O[Oil] = 0	(-)
Combustion_Chamber.fluid_O[RP_1] = 0	(-)
Combustion_Chamber.fluid_O[UDMH] = 0	(-)
Combustion_Chamber.fluid_P[Air] = 0	(-)
Combustion_Chamber.fluid_P[Ar] = 0	(-)
Combustion_Chamber.fluid_P[CH4] = 0	(-)
Combustion_Chamber.fluid_P[CO2] = 0	(-)
Combustion_Chamber.fluid_P[CO] = 0	(-)
Combustion_Chamber.fluid_P[Comb_prod] = 0.94259974908664823	(-)
Combustion_Chamber.fluid_P[Comb_prod_M] = 14.25	(-)
Combustion_Chamber.fluid_P[Comb_prod_cp] = 3700	(-)
Combustion_Chamber.fluid_P[H2O2] = 0	(-)
Combustion_Chamber.fluid_P[H2O] = 0	(-)
Combustion_Chamber.fluid_P[H2] = 0.057400250913351776	(-)
Combustion_Chamber.fluid_P[HNO3] = 0	(-)
Combustion_Chamber.fluid_P[He] = 0	(-)
Combustion_Chamber.fluid_P[IPA] = 0	(-)
Combustion_Chamber.fluid_P[JP_10] = 0	(-)
Combustion_Chamber.fluid_P[Kerox] = 0	(-)
Combustion_Chamber.fluid_P[LCH4] = 0	(-)
Combustion_Chamber.fluid_P[LF2] = 0	(-)
Combustion_Chamber.fluid_P[LH2] = 0	(-)
Combustion_Chamber.fluid_P[LOX] = 0	(-)
Combustion_Chamber.fluid_P[MMH] = 0	(-)
Combustion_Chamber.fluid_P[MMH_vapour] = 0	(-)
Combustion_Chamber.fluid_P[N2H4] = 0	(-)
Combustion_Chamber.fluid_P[N2] = 0	(-)
Combustion_Chamber.fluid_P[NTO] = 0	(-)
Combustion_Chamber.fluid_P[O2] = 0	(-)
Combustion_Chamber.fluid_P[Oil] = 0	(-)
Combustion_Chamber.fluid_P[RP_1] = 0	(-)
Combustion_Chamber.fluid_P[UDMH] = 0	(-)
Combustion_Chamber.g.A_out = 0.75518	(m^2)
Combustion_Chamber.g.Tt = 3257.1321192728587	(K)
Combustion_Chamber.g.W = 16.923443484224865	(kg/s)
Combustion_Chamber.g.fluid[Air] = 0	(-)
Combustion_Chamber.g.fluid[Ar] = 0	(-)
Combustion_Chamber.g.fluid[CH4] = 0	(-)
Combustion_Chamber.g.fluid[CO2] = 0	(-)
Combustion_Chamber.g.fluid[CO] = 0	(-)
Combustion_Chamber.g.fluid[Comb_prod] = 0.94259974908664823	(-)
Combustion_Chamber.g.fluid[Comb_prod_M] = 14.25	(-)
Combustion_Chamber.g.fluid[Comb_prod_cp] = 3700	(-)
Combustion_Chamber.g.fluid[H2O2] = 0	(-)
Combustion_Chamber.g.fluid[H2O] = 0	(-)
Combustion_Chamber.g.fluid[H2] = 0.057400250913351776	(-)
Combustion_Chamber.g.fluid[HNO3] = 0	(-)
Combustion_Chamber.g.fluid[He] = 0	(-)
Combustion_Chamber.g.fluid[IPA] = 0	(-)
Combustion_Chamber.g.fluid[JP_10] = 0	(-)
Combustion_Chamber.g.fluid[Kerox] = 0	(-)
Combustion_Chamber.g.fluid[LCH4] = 0	(-)
Combustion_Chamber.g.fluid[LF2] = 0	(-)
Combustion_Chamber.g.fluid[LH2] = 0	(-)
Combustion_Chamber.g.fluid[LOX] = 0	(-)
Combustion_Chamber.g.fluid[MMH] = 0	(-)
Combustion_Chamber.g.fluid[MMH_vapour] = 0	(-)
Combustion_Chamber.g.fluid[N2H4] = 0	(-)
Combustion_Chamber.g.fluid[N2] = 0	(-)
Combustion_Chamber.g.fluid[NTO] = 0	(-)
Combustion_Chamber.g.fluid[O2] = 0	(-)
Combustion_Chamber.g.fluid[Oil] = 0	(-)
Combustion_Chamber.g.fluid[RP_1] = 0	(-)
Combustion_Chamber.g.fluid[UDMH] = 0	(-)
Combustion_Chamber.g.pt = 3356046.6439161217	(Pa)
Combustion_Chamber.h.A = 4.645	(m^2)
Combustion_Chamber.h.Q = 11089580.870197682	(W)
Combustion_Chamber.h.T = 160.00004243121748	(K)
Combustion_Chamber.h_g = 802.5281557826745	(W/(m^2·K))
