	-- SNAPSHOT OF MODEL exp1
	-- DATE & TIME: 2020:05:14:10:00:42
ABS_ERROR = 1e-006
CINT = 0
CODE_ERROR = 917
CODE_ESI = "1:917:11:98"
CODE_STATUS = STEADY_OK
Fuel.Tt = 288.15	(K)
Fuel.Type = Unknown_W
Fuel.W = 1	(kg/s)
Fuel.f.Tt = 288.15	(K)
Fuel.f.W = 0.49019607843137253	(kg/s)
Fuel.f.fluid[Air] = 0	(-)
Fuel.f.fluid[Ar] = 0	(-)
Fuel.f.fluid[CH4] = 0	(-)
Fuel.f.fluid[CO2] = 0	(-)
Fuel.f.fluid[CO] = 0	(-)
Fuel.f.fluid[Comb_prod] = 0	(-)
Fuel.f.fluid[Comb_prod_M] = 0	(-)
Fuel.f.fluid[Comb_prod_cp] = 0	(-)
Fuel.f.fluid[H2O2] = 0	(-)
Fuel.f.fluid[H2O] = 0	(-)
Fuel.f.fluid[H2] = 0	(-)
Fuel.f.fluid[HNO3] = 0	(-)
Fuel.f.fluid[He] = 0	(-)
Fuel.f.fluid[IPA] = 0	(-)
Fuel.f.fluid[JP_10] = 0	(-)
Fuel.f.fluid[Kerox] = 1	(-)
Fuel.f.fluid[LCH4] = 0	(-)
Fuel.f.fluid[LF2] = 0	(-)
Fuel.f.fluid[LH2] = 0	(-)
Fuel.f.fluid[LOX] = 0	(-)
Fuel.f.fluid[MMH] = 0	(-)
Fuel.f.fluid[MMH_vapour] = 0	(-)
Fuel.f.fluid[N2H4] = 0	(-)
Fuel.f.fluid[N2] = 0	(-)
Fuel.f.fluid[NTO] = 0	(-)
Fuel.f.fluid[O2] = 0	(-)
Fuel.f.fluid[Oil] = 0	(-)
Fuel.f.fluid[RP_1] = 0	(-)
Fuel.f.fluid[UDMH] = 0	(-)
Fuel.f.pt = 5000000	(Pa)
Fuel.fluid = Kerox
Fuel.pt = 5000000	(Pa)
GG.Combustion = TRUE
GG.M_P = 30	(g/mol)
GG.OF = 50	(-)
GG.OF_st = 15.6	(-)
GG.Q_comb = 2820512.82051282	(J/kg)
GG.Q_comb_effective = 2820512.82051282	(J/kg)
GG.TPL = 0.96	(-)
GG.TPL_d = 0.96	(-)
GG.T_c = 1596.8776911222535	(K)
GG.T_in = 737.64648418333377	(K)
GG.W_F = 0.49019607843137253	(kg/s)
GG.W_F0 = 0.5	(kg/s)
GG.W_F_st = 1.5711412770236299	(kg/s)
GG.W_IF = 0	(kg/s)
GG.W_IO = 0	(kg/s)
GG.W_O = 24.509803921568629	(kg/s)
GG.c_star = 984.49697614221839	(m/s)
GG.cp_P = 1000	(J/(kg·K))
GG.cp_R = 1019.6078431372549	(J/(kg·K))
GG.eta = 0.99	(-)
GG.eta_d = 0.99	(-)
GG.f_F.Tt = 288.15	(K)
GG.f_F.W = 0.49019607843137253	(kg/s)
GG.f_F.fluid[Air] = 0	(-)
GG.f_F.fluid[Ar] = 0	(-)
GG.f_F.fluid[CH4] = 0	(-)
GG.f_F.fluid[CO2] = 0	(-)
GG.f_F.fluid[CO] = 0	(-)
GG.f_F.fluid[Comb_prod] = 0	(-)
GG.f_F.fluid[Comb_prod_M] = 0	(-)
GG.f_F.fluid[Comb_prod_cp] = 0	(-)
GG.f_F.fluid[H2O2] = 0	(-)
GG.f_F.fluid[H2O] = 0	(-)
GG.f_F.fluid[H2] = 0	(-)
GG.f_F.fluid[HNO3] = 0	(-)
GG.f_F.fluid[He] = 0	(-)
GG.f_F.fluid[IPA] = 0	(-)
GG.f_F.fluid[JP_10] = 0	(-)
GG.f_F.fluid[Kerox] = 1	(-)
GG.f_F.fluid[LCH4] = 0	(-)
GG.f_F.fluid[LF2] = 0	(-)
GG.f_F.fluid[LH2] = 0	(-)
GG.f_F.fluid[LOX] = 0	(-)
GG.f_F.fluid[MMH] = 0	(-)
GG.f_F.fluid[MMH_vapour] = 0	(-)
GG.f_F.fluid[N2H4] = 0	(-)
GG.f_F.fluid[N2] = 0	(-)
GG.f_F.fluid[NTO] = 0	(-)
GG.f_F.fluid[O2] = 0	(-)
GG.f_F.fluid[Oil] = 0	(-)
GG.f_F.fluid[RP_1] = 0	(-)
GG.f_F.fluid[UDMH] = 0	(-)
GG.f_F.pt = 5000000	(Pa)
GG.f_O.Tt = 753.76388799867243	(K)
GG.f_O.W = 24.509803921568629	(kg/s)
GG.f_O.fluid[Air] = 1	(-)
GG.f_O.fluid[Ar] = 0	(-)
GG.f_O.fluid[CH4] = 0	(-)
GG.f_O.fluid[CO2] = 0	(-)
GG.f_O.fluid[CO] = 0	(-)
GG.f_O.fluid[Comb_prod] = 0	(-)
GG.f_O.fluid[Comb_prod_M] = 0	(-)
GG.f_O.fluid[Comb_prod_cp] = 0	(-)
GG.f_O.fluid[H2O2] = 0	(-)
GG.f_O.fluid[H2O] = 0	(-)
GG.f_O.fluid[H2] = 0	(-)
GG.f_O.fluid[HNO3] = 0	(-)
GG.f_O.fluid[He] = 0	(-)
GG.f_O.fluid[IPA] = 0	(-)
GG.f_O.fluid[JP_10] = 0	(-)
GG.f_O.fluid[Kerox] = 0	(-)
GG.f_O.fluid[LCH4] = 0	(-)
GG.f_O.fluid[LF2] = 0	(-)
GG.f_O.fluid[LH2] = 0	(-)
GG.f_O.fluid[LOX] = 0	(-)
GG.f_O.fluid[MMH] = 0	(-)
GG.f_O.fluid[MMH_vapour] = 0	(-)
GG.f_O.fluid[N2H4] = 0	(-)
GG.f_O.fluid[N2] = 0	(-)
GG.f_O.fluid[NTO] = 0	(-)
GG.f_O.fluid[O2] = 0	(-)
GG.f_O.fluid[Oil] = 0	(-)
GG.f_O.fluid[RP_1] = 0	(-)
GG.f_O.fluid[UDMH] = 0	(-)
GG.f_O.pt = 2229150	(Pa)
GG.fluid_F[Air] = 0	(-)
GG.fluid_F[Ar] = 0	(-)
GG.fluid_F[CH4] = 0	(-)
GG.fluid_F[CO2] = 0	(-)
GG.fluid_F[CO] = 0	(-)
GG.fluid_F[Comb_prod] = 0	(-)
GG.fluid_F[Comb_prod_M] = 0	(-)
GG.fluid_F[Comb_prod_cp] = 0	(-)
GG.fluid_F[H2O2] = 0	(-)
GG.fluid_F[H2O] = 0	(-)
GG.fluid_F[H2] = 0	(-)
GG.fluid_F[HNO3] = 0	(-)
GG.fluid_F[He] = 0	(-)
GG.fluid_F[IPA] = 0	(-)
GG.fluid_F[JP_10] = 0	(-)
GG.fluid_F[Kerox] = 1	(-)
GG.fluid_F[LCH4] = 0	(-)
GG.fluid_F[LF2] = 0	(-)
GG.fluid_F[LH2] = 0	(-)
GG.fluid_F[LOX] = 0	(-)
GG.fluid_F[MMH] = 0	(-)
GG.fluid_F[MMH_vapour] = 0	(-)
GG.fluid_F[N2H4] = 0	(-)
GG.fluid_F[N2] = 0	(-)
GG.fluid_F[NTO] = 0	(-)
GG.fluid_F[O2] = 0	(-)
